Event	ID	Name			Wwise Object Path	Notes
	291002680	Play_LowHealth2			\Default Work Unit\Character\LowHealth\Play_LowHealth2	
	291002683	Play_LowHealth1			\Default Work Unit\Character\LowHealth\Play_LowHealth1	
	378405260	Play_Attack_Axe_SecondSlice			\Default Work Unit\Character\Attack\Play_Attack_Axe_SecondSlice	
	595748461	Play_DoubleJump			\Default Work Unit\Character\Jump\Play_DoubleJump	
	765570963	Play_Enemy_ThirdDamage			\Default Work Unit\Character\Damage\Play_Enemy_ThirdDamage	
	834008872	Play_Attack_Sword_ThirdSlice			\Default Work Unit\Character\Attack\Play_Attack_Sword_ThirdSlice	
	848533759	Stop_Begin_Play_Loop_WallSlide			\Default Work Unit\Character\WallSlide\Stop_Begin_Play_Loop_WallSlide	
	1312214966	Play_Attack_Axe_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Axe_FirstSlice	
	1471082706	Play_Enemy_SecondDamage			\Default Work Unit\Character\Damage\Play_Enemy_SecondDamage	
	1735873294	Play_Divekick			\Default Work Unit\Character\Play_Divekick	
	1835085974	Play_Player_Death			\Default Work Unit\Character\Death\Play_Player_Death	
	1892380385	Play_Attack_Axe_ThirdSlice			\Default Work Unit\Character\Attack\Play_Attack_Axe_ThirdSlice	
	2211787386	Play_Dash			\Default Work Unit\Character\Play_Dash	
	2216073360	Play_BasicJump			\Default Work Unit\Character\Jump\Play_BasicJump	
	2323405115	Play_Landing			\Default Work Unit\Character\Play_Landing	
	2563456942	Play_Enemy_FirstDamage			\Default Work Unit\Character\Damage\Play_Enemy_FirstDamage	
	2641629647	Play_Attack_Sword_SecondSlice			\Default Work Unit\Character\Attack\Play_Attack_Sword_SecondSlice	
	2804287435	Play_Attack_Sword_FirstSlice			\Default Work Unit\Character\Attack\Play_Attack_Sword_FirstSlice	
	2822207957	Play_Run			\Default Work Unit\Character\Play_Run	
	2912867303	Play_End_WallSlide			\Default Work Unit\Character\WallSlide\Play_End_WallSlide	
	3046156865	Play_Enemy_Death			\Default Work Unit\Character\Death\Play_Enemy_Death	
	3638125099	Play_Player_Damage			\Default Work Unit\Character\Damage\Play_Player_Damage	
	3966446488	Play_DestructibleWall			\Default Work Unit\Character\Play_DestructibleWall	
	4060380671	Play_Begin_WallSlide			\Default Work Unit\Character\WallSlide\Play_Begin_WallSlide	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	266893339	SFX_Enemy_DamageFirstHit_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Damage\Enemy\Enemy_Damage_FirstHit01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Damage\Enemy\SFX_Enemy_DamageFirstHit_01		23880
	307684995	SFX_Player_Landing	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Landing\Landing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Landing\SFX_Player_Landing		77144
	324426504	Foley_WallSlide_Begin	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Foley_WallSlide_Begin_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\Foley_WallSlide_Begin		110234
	344727761	SFX_Enemy_Death_03	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Death\Enemy\Enemy_Death03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death\Enemy\Random_SFX_Enemy_Death\SFX_Enemy_Death_03		44826
	390725724	SFX_Player_SwordFirstSlice	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Weapon_FirstSlice_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapon\SFX_Player_SwordFirstSlice		63448
	443828323	SFX_Player_Damage_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Damage\Player\Player_Damage_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Damage\Player\Random_Player_Damage\SFX_Player_Damage_02		40470
	453798610	SFX_Player_Run_04	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_SFX_Player_Run\SFX_Player_Run_04		58328
	480281922	SFX_Player_LowHealthFirst	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\LowHealth\LowHealth_First_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\LowHealth\SFX_Player_LowHealthFirst		81228
	498343508	SFX_Player_Run_05	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_SFX_Player_Run\SFX_Player_Run_05		58328
	546199730	SFX_Player_SwordSecondSlice	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Weapon_SecondSlice_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapon\SFX_Player_SwordSecondSlice		77000
	630155253	SFX_Enemy_DamageThirdHit_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Damage\Enemy\Enemy_Damage_ThirdHit01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Damage\Enemy\SFX_Enemy_DamageThirdHit_01		30796
	633154784	Foley_DestructibleWall	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Foley_DestructibleWall_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Divekick\DestructibleWall\Foley_DestructibleWall		69752
	666528824	SFX_Player_SwordThirdSlice	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Weapon_ThirdSlice_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Weapon\SFX_Player_SwordThirdSlice		73812
	699165359	SFX_Player_DoubleJump	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\DoubleJump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Jumps\SFX_Player_DoubleJump		84560
	719473206	Foley_Player_WallSlideLoop_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Foley_Player_WallSlideLoop_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\WallSlide\SFX_Random_WallSlide_Loop\Foley_Player_WallSlideLoop_01		339796
	779069619	SFX_Player_Run_06	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_SFX_Player_Run\SFX_Player_Run_06		58328
	820326928	SFX_Enemy_Death_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Death\Enemy\Enemy_Death02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Death\Enemy\Random_SFX_Enemy_Death\SFX_Enemy_Death_02		68990
	892121780	SFX_Player_Run_02	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_SFX_Player_Run\SFX_Player_Run_02		58328
	901544711	SFX_Player_LowHealthSecond	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\LowHealth\LowHealth_Second_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\LowHealth\SFX_Player_LowHealthSecond		81228
	992813343	SFX_Player_Run_03	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Run\Run03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Run\Random_SFX_Player_Run\SFX_Player_Run_03		58328
	1033079340	SFX_Player_Divekick_01	D:\Cursed\Cursed_WwiseProject\.cache\Windows\SFX\Divekick\Divekick_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Divekick\Random_SFX_Player_Divekick\SFX_Player_Divekick_01		56948

